date,AAllRegions,AEngland,AWales,AScotland,ANorthernIreland,ANorthEast,ANorthWest,AYorkshireandTheHumber,AEastMidlands,AWestMidlands,AEastofEngland,ALondon,ASouthEast,ASouthWest
14/11/2019,99,98,104.1,102.1,68.8,96.6,98.2,95.7,100.4,102.7,93.1,98.4,98.8,100.8
21/11/2019,97,95.7,99.2,99.3,66.9,93.5,95.8,94.4,97.7,100.2,91.3,95.9,96.3,98.5
28/11/2019,95,93.5,94.3,96.5,65,90.4,93.4,93.1,94.9,97.6,89.6,93.4,93.7,96.2
05/12/2019,97.1,96.6,106.8,96.2,65.6,95.1,97.5,95.2,99.4,102.9,91.9,96.7,97,97.3
12/12/2019,90.6,89.5,99.3,87.9,62.9,89.7,91.6,83.4,91.4,95.9,81.3,92.3,90.4,92.1
19/12/2019,84.2,82.3,91.8,79.7,60.3,84.3,85.7,71.6,83.4,88.9,70.7,87.9,83.8,86.8
27/12/2019,77.8,75.2,84.2,71.4,57.7,78.8,79.8,59.8,75.4,82,60.1,83.5,77.1,81.6
03/01/2020,81.9,81.8,88.5,70.7,52.6,81.4,82.6,82.8,84.9,85.4,78.9,78.8,83.7,83.3
10/01/2020,84.8,84.3,94,78.7,55.8,83.9,85.3,83.8,86.8,88.3,80.3,83.1,85.6,85.7
16/01/2020,87.6,86.8,99.5,86.8,59,86.4,88,84.8,88.6,91.1,81.8,87.5,87.5,88.2
23/01/2020,92.8,84.2,95.4,78.1,59.2,77.6,95.5,87.8,92.9,82.9,95.2,65.5,85,91
30/01/2020,94.1,94,101.8,92.9,63.6,95.1,96.5,92.8,96.6,97.6,87.9,94.2,94.2,96.5
07/02/2020,94.9,94.8,112.2,95.3,67,99.6,98.1,95.4,95.7,98.4,88.8,95.3,94,95.6
13/02/2020,97.1,95.4,114.9,97.9,70.6,99,99.3,96,96.9,99.2,89.4,95.8,95.3,93.4
21/02/2020,88,85.4,103.5,92.2,65.8,86.6,89.7,88.6,83.2,86.8,80.5,86,84.6,83.4
27/02/2020,91.6,89.9,107.3,91.9,68.3,91.1,93.9,91.7,90.6,94.5,85,88.6,89.9,88.8
06/03/2020,97.2,96.2,104.4,93,68.3,91.8,100.4,97.6,97.5,100.1,91.7,93.7,96.6,99.3
12/03/2020,87.8,86.4,85.7,84.6,62.8,83.5,88.7,89.2,87.4,90.1,83.7,84.6,86.3,85.9
20/03/2020,85.3,83.5,83.7,81.7,57.2,81.1,86.1,86.7,85.4,88.1,79.8,80.2,83.9,84.9
27/03/2020,74.5,67.9,66.8,58.5,47.1,62.4,77.3,75.6,73.9,66,77.1,51.9,67.4,72.2
03/04/2020,63,60.8,63,52.3,45.4,63.8,63.5,68.3,62.8,62.5,58.1,56.2,60.2,61.8
09/04/2020,57.3,55.7,58.1,47.9,42.7,60,58.5,61.1,58.7,57.8,52.5,51.1,56,56.6
17/04/2020,48.5,47.9,50.1,39.9,37.2,51.6,50.4,54.3,50.1,50.1,45.6,43.6,47.7,47.5
24/04/2020,41.4,38.8,41.8,36,34.5,43.3,41.3,41.4,41.7,41.4,35.2,36.2,39.4,38.9
01/05/2020,38.2,35.4,39.7,33.2,33.4,38.9,38,35.8,38.4,36.3,32.7,33,36.1,37.4
07/05/2020,38.3,35.9,39.5,32.8,33.1,39.5,38.6,36.7,39.2,36.7,33.8,32.5,36.8,38.1
15/05/2020,35.2,33.4,37.3,31.7,29.9,36.9,35.7,34.8,36.3,34.7,32,29.8,34,35.4
22/05/2020,36.5,34,38.6,32.8,30.4,39.3,36.4,36.2,38,35.6,31.6,30,34.7,35.8
29/05/2020,37.1,34.4,40.5,34.5,31,40.7,36.7,36.4,39.5,36.3,31.8,30.1,35.3,35.9
05/06/2020,37.6,35.9,43.1,35.3,31.5,43,39.5,38.5,42.2,38.5,33.7,30.1,36.1,38.2
12/06/2020,41.8,38.6,47.8,39,35.7,46.6,42.3,41.7,45.4,40.8,37.4,31.1,38.9,42
19/06/2020,41.4,34.2,44,36.3,35.3,38.9,36.1,38.2,36.5,33.8,32,31.6,33.6,36
26/06/2020,43.2,40.4,49.1,38.7,36,48.3,43.8,44.4,46.4,41.9,38.3,35.6,39.6,41.8
03/07/2020,39.7,37.9,46.9,37.1,33.9,43.3,41,29.6,44.6,39.7,35.5,37.7,38.1,40.9
10/07/2020,40.7,38.9,46.5,38.4,35.2,45.2,42.8,30.8,46,41.5,36,38.5,38.9,41.8
17/07/2020,44.5,42.9,49.6,41.3,34.6,51.3,47.6,33.9,51.2,46,39.8,42.2,43,45.5
24/07/2020,44,42.4,50,41.4,33.7,51.2,47.3,33.1,51.5,46.3,39.8,41.2,42.3,44.5
31/07/2020,45.6,43.9,51.7,41.9,34,53.2,49,34.9,54.6,47.8,41.3,41.6,43.8,46.6
07/08/2020,54.1,52.8,66.8,47.8,64.2,62.8,59.1,43.7,67.1,58.7,49.4,48.8,52.1,57.1
14/08/2020,54.4,53,66.7,48.5,63.7,63.2,59.5,44.4,68.7,59.1,49.7,47.7,52,58.8
21/08/2020,54.5,53.5,66.4,50.7,65.1,62.8,59.9,44.4,69.4,60.3,49.8,47.9,52.7,60.3
28/08/2020,55.1,53.9,67.9,51.2,65.6,63,59.4,50.2,70.5,61.1,50.5,45.7,53.3,60.4
04/09/2020,50.1,49.3,58.5,50.2,54.9,55.8,54.4,46.4,63.9,56.5,45.7,42.2,48.7,54.8
11/09/2020,53.5,51.5,62.7,52.3,60.9,58.4,56.9,45,67.3,59.8,48,43.9,51.8,58.7
18/09/2020,55.1,53.5,64.5,51.3,60.6,62.2,59.6,46.8,70.2,61.8,50.4,45.5,52.9,61.1
